Sent,Bank,Container,StartTime,EndTime,Error Code,Impact,Issue,Status,CountryRegion,SiteID,Full Container,AltBankName,temp
03 March 2020 13:19:33,Prosperity Bank (TX)(Banking) ,Banking,21/02/2020,02/03/2020,409,High,Technical Error,Resolved,UNITED STATES,6775,Banking,Prosperity Bank (TX),TechnicalError
03 March 2020 13:54:30,Bank of New Zealand(Loans) ,na,03/03/2020,05/03/2020,no value,Low,Site Error,Site temporarily unavailable,NEW ZEALAND, 15571,Loans,Bank of New Zealand (New Zealand) - Credit Card,SiteTemporarilyUnavailable
03 March 2020 13:52:40,"ANZ(Banking, Credit Cards) ",Banking/Credit Cards,03/03/2020,05/03/2020,no value,Low,Site Error,Site temporarily unavailable,AUSTRALIA, 3952,"Banking, Credit Cards",ANZ (Australia) - Banking,SiteTemporarilyUnavailable
03 March 2020 13:53:40,Bank of New Zealand(Banking) ,Banking,27/02/2020,29/02/2020,no value,Low,Site Error,Resolved,NEW ZEALAND, 15571,Banking,Bank of New Zealand (New Zealand) - Credit Card,SiteTemporarilyUnavailable
04 March 2020 01:19:52,HawaiiUSA FCU(Banking) ,Banking,20/02/2020,06/03/2020,no value,High,Site Error,Site temporarily unavailable,UNITED STATES, 11756,Banking,HawaiiUSA FCU - Credit Card,SiteTemporarilyUnavailable
04 March 2020 13:34:40,"Desjardins(Banking, Investments) ",Banking,04/03/2020,07/03/2020,403,Low,Technical Error,Users are failing because of a technical issue,CANADA,12222,"Banking, Investments",Desjardins (Canada) - Credit Card,TechnicalError
04 March 2020 13:38:42,"Metro Bank Retail(Banking, Credit Cards) ",Banking/Credit Cards,04/03/2020,06/03/2020,no value,Medium,Site Error,Site temporarily unavailable,UNITED KINGDOM, 15569,"Banking, Credit Cards",Metro Bank Retail (UK) - Credit Card,SiteTemporarilyUnavailable
04 March 2020 13:40:25,Royal Bank of Scotland (England and Wales)(Banking) ,Banking,04/03/2020,06/03/2020,no value,Low,Site Error,Site temporarily unavailable,UNITED KINGDOM, 15255,Banking,Royal Bank of Scotland (England and Wales) (UK) - Bank,SiteTemporarilyUnavailable
04 March 2020 13:44:11,Space Coast CU(Banking) ,Banking,04/03/2020,07/03/2020,403,Low,Site Error,Site temporarily unavailable,UNITED STATES,8781,Banking,Space Coast CU - Credit Card,SiteLayoutChange
04 March 2020 13:46:43,WesBanco Bank(Loans) ,na,04/03/2020,07/03/2020,403,Low,Site Error,Site temporarily unavailable,UNITED STATES,13528,Loans,WesBanco Bank - Credit Card,SiteLayoutChange
04 March 2020 13:48:30,"RBC Royal Bank(Credit Cards, Credit Cards) ",Credit Cards,03/03/2020,05/03/2020,no value,Low,Site Error,Resolved,CANADA, 1642,"Credit Cards, Credit Cards",RBC Royal Bank (Canada) - Credit Card,SiteTemporarilyUnavailable
04 March 2020 13:51:14,Patelco CU ,Banking/Credit Cards,03/03/2020,05/03/2020,no value,Medium,Site Error,Site temporarily unavailable,UNITED STATES, 3116,"Banking, Credit Cards, Loans",Patelco CU - Credit Card,SiteTemporarilyUnavailable
04 March 2020 13:53:55,Old Mutual(Rewards) ,na,04/03/2020,06/03/2020,no value,Low,Site Error,Site temporarily unavailable,#n/a, 16372,Rewards,#n/a,SiteTemporarilyUnavailable
04 March 2020 13:51:13,Patelco CU ,Banking/Credit Cards,03/03/2020,05/03/2020,no value,Medium,Site Error,Resolved,UNITED STATES, 3116,"Banking, Credit Cards, Loans",Patelco CU - Credit Card,SiteTemporarilyUnavailable
04 March 2020 16:23:14,Barclaycard(Credit Cards) ,Credit Cards,02/03/2020,04/03/2020,no value,Low,Site Error,Resolved,UNITED KINGDOM, 4081,Credit Cards,Barclaycard (UK),SiteTemporarilyUnavailable
04 March 2020 16:12:36,"Space Coast CU(Banking, Banking) ",Banking,04/03/2020,07/03/2020,403,Low,Site Error,Resolved,UNITED STATES,8781,"Banking, Banking",Space Coast CU - Credit Card,SiteLayoutChange
04 March 2020 16:13:51,Nationwide(Investments) ,na,04/03/2020,06/03/2020,no value,Low,Site Error,Resolved,#n/a, 6902,Investments,#n/a,SiteTemporarilyUnavailable
04 March 2020 16:15:30,Charles Schwab (Retirement Plan Center)(Investments) ,na,02/03/2020,04/03/2020,no value,Medium,Site Error,Resolved,#n/a, 13696,Investments,#n/a,SiteTemporarilyUnavailable
04 March 2020 16:16:44,"KeyBank(Banking, Banking) ",Banking,04/03/2020,06/03/2020,412,Low,Technical Error,Resolved,UNITED STATES,2305,"Banking, Banking",KeyBank - Credit Card,TechnicalError
04 March 2020 16:18:26,Huntington Bank (Personal)(Banking) ,Banking,04/03/2020,07/03/2020,403,Medium,Site Error,Resolved,UNITED STATES,782,Banking,Huntington Bank (Personal) - Bank,SiteLayoutChange
04 March 2020 16:33:21,Royal Bank of Scotland (England and Wales)(Banking) ,Banking,04/03/2020,06/03/2020,no value,Low,Site Error,Resolved,UNITED KINGDOM, 15255,Banking,Royal Bank of Scotland (England and Wales) (UK) - Bank,SiteTemporarilyUnavailable
